date,alimentaire,alimentaire hors tabac,ipc
1996-01-01,85.89960519179367,80.29565124192541,72.8
1996-02-01,86.5390482105984,81.04279029832405,72.9
1996-03-01,85.54608258252334,80.06322608251469,73.6
1996-04-01,85.75978498945828,80.16291099990866,73.5
1996-05-01,85.72799069824613,80.1209957055096,74.2
1996-06-01,86.19387912409967,80.82137853944744,73.8
1996-07-01,85.84729583492783,80.61642571946989,73.6
1996-08-01,86.6881285369115,81.32804411304669,72.6
1996-09-01,85.88600763410076,80.35168426009164,72.8
1996-10-01,86.73341908681013,81.13536016035229,72.9
1996-11-01,87.3749810534094,81.63265000890473,73.3
1996-12-01,86.27046412022356,80.75216602131633,73.6
1997-01-01,85.31644684822466,80.2785466493506,74.6
1997-02-01,85.89702484990751,80.87616469099055,74.0
1997-03-01,86.86894755128591,81.71079501410061,73.7
1997-04-01,86.37861292907701,81.0970341513203,73.9
1997-05-01,86.92803466972977,81.76677142811093,74.5
1997-06-01,85.82678675542358,80.75645797483773,74.6
1997-07-01,85.33111993799808,80.24661812233003,74.8
1997-08-01,86.41785250220295,81.15760972578052,74.6
1997-09-01,87.32805276878574,81.90391792727708,74.9
1997-10-01,87.5968943601251,82.22001129044958,75.1
1997-11-01,86.45629909190293,81.10351826926791,75.6
1997-12-01,87.63429988249433,82.20529286462644,75.4
1998-01-01,88.0866086988803,82.77570852473222,75.4
1998-02-01,87.38093992138917,82.08358524416552,75.2
1998-03-01,86.01537307835694,80.6672325941013,75.2
1998-04-01,88.05525857431905,82.74339975398584,75.8
1998-05-01,88.79133495701406,83.40744602445203,76.4
1998-06-01,87.48360113721252,82.02813456216512,76.8
1998-07-01,87.33149916582933,81.97165314152309,76.3
1998-08-01,88.49867915120474,83.25378006185248,76.1
1998-09-01,87.45287708446028,82.16250560961875,75.8
1998-10-01,88.10006249344357,82.80764793441888,75.4
1998-11-01,87.99366015794864,82.46587705770584,75.6
1998-12-01,89.08553957789516,83.2997939003745,75.6
1999-01-01,87.56541128690913,82.18166683449341,76.1
1999-02-01,87.93529471904891,82.79566507092633,76.0
1999-03-01,88.03639034759398,82.85369696200263,76.1
1999-04-01,88.8573810407177,83.74922734440152,76.2
1999-05-01,88.68207843483165,83.68688920429116,76.5
1999-06-01,88.81850684146706,83.69355961731667,76.3
1999-07-01,89.88038208267682,84.57712479463467,75.7
1999-08-01,88.42575394083246,83.00440241092345,75.0
1999-09-01,90.24263652399135,84.84736817826693,75.2
1999-10-01,89.53763085058524,83.93602172644518,75.6
1999-11-01,90.66257159599039,84.96407172718226,76.0
1999-12-01,91.37983661366607,85.894618912453,76.3
2000-01-01,89.95564345510292,84.89427200921075,76.5
2000-02-01,89.91412436479519,84.6360320502341,76.8
2000-03-01,90.05812949093747,84.84782106455042,76.8
2000-04-01,89.9622648899262,84.85376922552295,77.4
2000-05-01,90.2050045033571,84.89167394186748,77.8
2000-06-01,91.28474510916321,85.9023939241389,77.8
2000-07-01,91.68684906291706,86.30369663046254,77.6
2000-08-01,91.32790553543398,85.87204985745804,77.5
2000-09-01,93.05973143935165,87.66383871931666,77.7
2000-10-01,90.61285026585873,85.08826540032877,78.0
2000-11-01,91.11942439134215,85.64555025319237,78.6
2000-12-01,90.55260842500374,84.9696451957889,78.7
2001-01-01,91.33463553797031,85.90237847958836,79.2
2001-02-01,91.54917415022672,86.22020985046079,79.5
2001-03-01,91.36595394836856,86.16070924219461,80.5
2001-04-01,90.87429031608461,85.63840307338943,81.4
2001-05-01,90.612876840556,85.25988053681765,82.9
2001-06-01,92.07175490129465,86.76314979981659,83.0
2001-07-01,91.22020053015135,85.89198944018173,83.1
2001-08-01,91.50005543549733,86.13735590416579,82.3
2001-09-01,91.34531443879598,85.90488852332658,82.4
2001-10-01,92.11970347760746,86.58445130633375,82.7
2001-11-01,91.84153812715238,86.0428280046947,82.5
2001-12-01,92.79615699238342,86.87937167468822,82.8
2002-01-01,90.09546425137712,84.94307274381198,84.4
2002-02-01,91.20702831479647,86.30337098927056,84.2
2002-03-01,93.64967482128678,88.88767638658679,84.2
2002-04-01,90.13643198856381,84.94212228653696,84.3
2002-05-01,92.37382925307064,87.28701636620849,84.6
2002-06-01,91.75605562263198,86.9263891770692,84.5
2002-07-01,92.29452846481442,87.39180795511356,84.0
2002-08-01,93.2464072858492,88.16053284952781,83.5
2002-09-01,92.65641542825303,87.42722032244696,83.6
2002-10-01,93.61188756731026,88.37384394760431,83.9
2002-11-01,93.69848363533924,88.25064842785343,83.9
2002-12-01,92.99262962480313,87.4759792461355,84.0
2003-01-01,92.26817383210656,88.0125018530857,84.8
2003-02-01,91.7588762923545,87.73187529400984,85.2
2003-03-01,91.46679838005521,87.1763437733079,85.6
2003-04-01,92.66771522664148,88.36904474419725,85.9
2003-05-01,93.81684660060242,89.52801690265544,85.9
2003-06-01,92.00153168712109,87.55813656551547,86.7
2003-07-01,91.17016164812438,86.76208705453942,86.3
2003-08-01,93.07067583938056,88.83093462196129,86.1
2003-09-01,93.1032788457771,88.96992947387542,86.9
2003-10-01,91.75578877704126,88.59094039175571,86.5
2003-11-01,90.2607098308464,87.98318195096739,86.3
2003-12-01,92.11108075560566,89.54281575228143,86.0
2004-01-01,91.85651719746126,89.75159264782208,86.6
2004-02-01,89.91545829659643,87.70687373606424,86.2
2004-03-01,91.19502733233507,89.06400641805668,86.8
2004-04-01,91.61980614925295,89.69818522283607,87.2
2004-05-01,91.06779721537521,89.15106076277678,87.4
2004-06-01,91.47452760203639,89.3575832599283,87.8
2004-07-01,91.76392335726209,89.56323597570784,86.9
2004-08-01,91.63129228820056,89.4427598058541,85.4
2004-09-01,91.23473740461473,88.99433558080334,85.6
2004-10-01,91.70313183610095,89.4784012964424,85.6
2004-11-01,92.5208323431536,90.38512735607014,85.8
2004-12-01,93.12275429007848,91.06757888118912,86.0
2005-01-01,92.63093525555799,90.55933660308824,86.0
2005-02-01,92.41207523203286,90.33083281776864,86.6
2005-03-01,92.60127332437563,90.52035357049118,87.4
2005-04-01,90.98193862769028,88.92100511033814,87.0
2005-05-01,92.14463999353822,90.47697089641945,87.4
2005-06-01,92.26498710084982,90.536447233311,87.2
2005-07-01,92.53092805247117,90.54629936104503,86.5
2005-08-01,93.48566314186041,91.48832708194352,85.8
2005-09-01,93.21395594576201,91.1669837249966,85.9
2005-10-01,93.71066271732296,91.63505700924163,86.0
2005-11-01,93.80963148883032,91.80732442817533,86.4
2005-12-01,92.58644261763374,90.60441943156714,86.7
2006-01-01,93.69026083393805,91.72441095173588,87.12
2006-02-01,93.13432555663434,91.0774465800674,87.58
2006-03-01,92.75090259574768,90.68492294558638,87.69
2006-04-01,93.31689047990143,91.19504223164166,87.89
2006-05-01,93.36183189036157,91.16204711449622,88.52
2006-06-01,94.25964721600246,92.06468993245235,88.52
2006-07-01,95.44014243636757,93.32658723336114,88.27
2006-08-01,93.25367897544164,91.09366439974616,87.83
2006-09-01,94.1780712300472,92.18202609037041,88.2
2006-10-01,93.59723915631685,91.5339560234514,87.88
2006-11-01,93.98894602784742,91.94485520095489,88.47
2006-12-01,93.12216935159734,90.95079567944809,88.3
2007-01-01,93.89525591021732,91.77959717948671,88.59
2007-02-01,94.3487943955513,92.36821443815975,88.2
2007-03-01,95.16166749346402,93.2436660780309,88.13
2007-04-01,95.49281300182176,93.4390967888118,88.91
2007-05-01,94.59189953602295,92.37712284812494,89.33
2007-06-01,95.3275084433124,93.41851939421102,89.68
2007-07-01,95.52404049485187,93.80551364918345,88.98
2007-08-01,94.75289988936755,93.25965672351208,88.85
2007-09-01,94.8107488529048,93.2731039339156,89.38
2007-10-01,95.9118588295881,94.42349398882341,89.89
2007-11-01,94.59619743949975,92.89362817499914,90.51
2007-12-01,95.2451478542446,93.5417288048274,91.13
2008-01-01,93.84536799252862,92.09072780492279,92.5
2008-02-01,95.06095966444484,93.42988793042238,92.65
2008-03-01,94.98045513464027,93.4553900995842,93.05
2008-04-01,93.50515386266757,91.9931535699944,93.69
2008-05-01,94.61302846422373,93.12669031802963,94.68
2008-06-01,93.6497763937781,92.01358041504027,94.86
2008-07-01,93.46114142958982,91.7369705794514,94.92
2008-08-01,94.59629739615025,92.93374466305272,93.64
2008-09-01,95.5816350554612,94.03505663636723,93.71
2008-10-01,93.9829571924753,92.27337982883452,94.17
2008-11-01,94.9458287263,93.23947889371532,93.97
2008-12-01,95.20914079020308,93.40611176358846,94.01
2009-01-01,95.70761584484264,93.86357128161326,94.58
2009-02-01,94.29139967147168,92.28687692239728,94.59
2009-03-01,92.84750934533008,90.65949914198002,94.41
2009-04-01,95.24386472697819,93.41925532177711,94.47
2009-05-01,95.26896091685309,93.62190692808747,94.76
2009-06-01,95.63581599237027,93.96503986786226,94.16
2009-07-01,94.8841717608512,93.22194884921974,93.39
2009-08-01,96.81923702349741,95.17975509906958,92.61
2009-09-01,95.73164277718888,93.74893629538728,93.09
2009-10-01,96.06295617874231,94.10069889732524,93.53
2009-11-01,94.993673936195,93.48886679388907,93.59
2009-12-01,96.25203717504903,95.08119227156428,93.48
2010-01-01,95.40650539312568,94.06038785030583,94.41
2010-02-01,95.84925369601515,94.42953548521982,94.49
2010-03-01,96.40672445298841,94.88716078340602,94.86
2010-04-01,96.16768295038834,94.58461979868096,95.25
2010-05-01,97.15887828438008,95.73254537791203,95.52
2010-06-01,96.48839086747908,94.73468358192312,95.36
2010-07-01,97.892291934587,95.97744328125627,94.78
2010-08-01,96.99596348256624,95.24745086372462,93.85
2010-09-01,97.21627335186135,95.65231911936968,93.89
2010-10-01,97.70763028350443,95.94137006137241,93.97
2010-11-01,98.26340350938483,96.86190433097943,94.44
2010-12-01,97.99341283429466,96.84774368346206,94.65
2011-01-01,98.199050410527,97.05765314260415,94.47
2011-02-01,98.07977115724475,96.70915978167386,94.78
2011-03-01,97.24018554759076,95.70346816539349,95.67
2011-04-01,98.45200803821253,97.03544764951624,95.8
2011-05-01,97.23224886939347,95.63910012113124,96.84
2011-06-01,98.20526908665953,96.51257590539753,97.1
2011-07-01,97.46596504655746,95.6794186077433,96.9
2011-08-01,97.78820497590175,96.07093698842948,96.71
2011-09-01,98.44629752004315,96.6907464107575,96.94
2011-10-01,98.24627200242116,96.72785480297738,97.3
2011-11-01,97.83202924798164,96.674392850018,97.57
2011-12-01,96.14823813988741,94.90536504110379,97.87
2012-01-01,98.21357496601136,97.08556220202833,97.85
2012-02-01,98.18609532797706,96.96089965779167,98.38
2012-03-01,97.92263553888245,96.66369206661331,99.11
2012-04-01,97.58798507684882,96.24678866822259,99.09
2012-05-01,97.10277481485919,95.66354462748428,99.67
2012-06-01,98.51910465031264,97.30518116797728,100.1
2012-07-01,98.75992991738268,97.59955316929783,99.39
2012-08-01,98.13847060147829,96.73198744116505,98.82
2012-09-01,98.34922284321766,96.98814062952061,99.06
2012-10-01,97.8896129966969,97.38535630811957,100.0
2012-11-01,97.34361388660913,96.75512061249123,99.99
2012-12-01,97.46109515506254,96.64042630377476,100.01
2013-01-01,97.96549384128124,97.09954480016661,99.8
2013-02-01,98.20893622916196,97.48312394278264,99.84
2013-03-01,100.21418514375702,99.8012332302507,100.33
2013-04-01,96.43264801513321,95.6042930979633,100.65
2013-05-01,98.42049468818391,97.81901288109201,101.32
2013-06-01,97.24525500142246,96.67873734916061,101.79
2013-07-01,99.37556106106037,99.11402001913687,101.03
2013-08-01,98.78976625064523,98.54028374804633,100.5
2013-09-01,98.47832437024364,98.16075810850585,99.99
2013-10-01,99.08163191894707,98.64377753867184,99.88
2013-11-01,99.35489989256048,98.94302280989223,99.96
2013-12-01,98.5913751965564,98.25099690134275,100.09
2014-01-01,98.2423092716868,98.16573348759326,99.91
2014-02-01,98.22485752808481,98.24757720259078,99.74
2014-03-01,98.69310896226234,98.69969098968635,99.92
2014-04-01,99.20531077432312,99.2618443756427,99.76
2014-05-01,99.45470830228255,99.47857421629114,100.13
2014-06-01,98.72921688257195,98.62990461925752,99.9
2014-07-01,97.58731969333843,97.5154963011331,99.3
2014-08-01,98.73520675416513,98.77751815059501,98.69
2014-09-01,100.09261249006187,100.10043410829394,99.19
2014-10-01,99.01954040131207,98.97644728747817,99.58
2014-11-01,99.5202538282639,99.63503150700076,99.55
2014-12-01,100.13180857615589,100.21895885228449,99.48
2015-01-01,100.06975165053449,100.17435265465812,99.54
2015-02-01,99.42635171711929,99.52539030631377,99.73
2015-03-01,99.33676938518137,99.25852010710831,99.97
2015-04-01,99.60311072874516,99.45986359831984,99.98
2015-05-01,100.04774948444795,100.02572604050425,100.48
2015-06-01,100.72229863833707,100.70361177151747,100.21
2015-07-01,99.8644836116043,99.76700687550264,99.61
2015-08-01,100.53074896952987,100.76591444048279,99.48
2015-09-01,99.69306934077053,99.94329871197485,100.06
2015-10-01,99.5764641148404,99.6095721415285,100.6
2015-11-01,100.03457870530639,99.83393550027841,100.34
2015-12-01,101.09462365358324,100.93280785181096,100.0
2016-01-01,100.61632179082056,100.51701103218285,99.86
2016-02-01,100.97337031167551,101.07058806274622,99.82
2016-03-01,100.91096180965482,101.19070163150981,100.35
2016-04-01,98.37960862543528,98.45532073808046,100.32
2016-05-01,99.77345618098428,100.08095631809381,101.48
2016-06-01,99.97642650620968,100.37672112945495,100.74
2016-07-01,100.3557861066195,100.51318588671583,100.87
2016-08-01,100.85990288255103,100.77620305895462,101.04
2016-09-01,101.20588806279042,101.238059521745,100.47
2016-10-01,101.4034306365911,101.72916658363505,100.4
2016-11-01,100.3943796180139,101.03475526200837,100.57
2016-12-01,99.71146626676372,100.08013717809831,100.74
2017-01-01,101.1317326347314,101.7202107473927,101.23
2017-02-01,100.84008606628745,100.8683750488612,101.51
2017-03-01,100.56300090734696,100.89160670895494,101.17
2017-04-01,100.74282491662893,101.2227763643436,101.09
2017-05-01,100.95651981167914,101.41641108771431,101.9
2017-06-01,101.32599636775015,101.70612713455924,101.57
2017-07-01,101.28911225169333,101.69991387175213,101.62
2017-08-01,100.60763872603988,101.01620211213643,101.68
2017-09-01,101.83623094091554,102.40572327544739,101.61
2017-10-01,100.74804860227067,101.10758711585194,102.08
2017-11-01,101.1859390644905,101.80659242709098,102.14
2017-12-01,99.50520192422044,100.2370671259422,102.18
2018-01-01,100.09617609294565,100.79419137281347,102.51
2018-02-01,101.14690514514541,101.7685276509076,102.36
2018-03-01,101.9194029473803,103.63920981893324,102.76
2018-04-01,97.52937549591803,98.44315807588839,102.81
2018-05-01,99.90429409153879,100.9380823352921,103.81
2018-06-01,100.54416622776903,101.81944151400062,103.61
2018-07-01,100.79560712289646,102.08551183383699,103.72
2018-08-01,99.95541528028473,101.04800494909934,104.01
2018-09-01,99.48979895018836,100.54420886383772,104.65
2018-10-01,99.94458793612715,101.10361194240144,104.46
2018-11-01,99.49134707550299,100.60574042868883,104.2
2018-12-01,100.14478543829557,101.2314492396403,104.85
2019-01-01,99.50629415026587,100.61856921429153,105.44
2019-02-01,99.20101788061955,100.33502335115718,105.52
2019-03-01,98.70087648620722,100.43352700116522,105.23
2019-04-01,99.96168165172264,101.76763268728537,105.29
2019-05-01,99.79203531131041,101.66330633027299,106.07
2019-06-01,98.79840503764703,100.55956967548705,106.19
2019-07-01,99.07736672557948,100.75218154409136,106.81
2019-08-01,98.90753119279223,100.37245448981658,107.35
2019-09-01,99.11762852730163,100.50764613449434,106.75
2019-10-01,99.03350032094298,100.52183908446317,106.22
2019-11-01,98.80474667454378,100.95567710218405,106.34
2019-12-01,98.52406464400089,100.45047707444358,107.01
2020-01-01,98.43283416061118,100.09352776777945,107.47
2020-02-01,99.12970183773794,100.92113520871247,107.39
2020-03-01,109.90142468794394,113.67849478106238,107.34
2020-04-01,101.23211828143755,103.17087700829615,109.63
2020-05-01,104.65756271077285,106.44596784501697,110.24
2020-06-01,103.07920690785744,104.53293579025234,109.18
2020-07-01,100.46789730770264,101.84377838399172,107.99
2020-08-01,103.53147262544071,105.6569482916245,108.24
2020-09-01,99.96377022105113,101.79879845789837,107.69
2020-10-01,105.75965295914361,106.86968332068977,107.92
2020-11-01,98.84720765341383,102.4918217753115,108.65
2020-12-01,102.73368235774356,105.60363032413025,108.2
2021-01-01,103.46645436878741,106.12124557472696,108.57
2021-02-01,102.47443900803361,105.04419425075511,108.31
2021-03-01,104.34779006068715,107.05045565109894,108.38
2021-04-01,101.34798374637701,103.77824443233219,109.04
2021-05-01,100.98003217213869,103.60561069321899,109.7
2021-06-01,100.55065255996499,103.16116571005576,108.87
2021-07-01,100.2531300502655,102.90645571193986,108.98
2021-08-01,100.64730118660532,103.38884173257772,109.75
2021-09-01,100.89917248397397,103.56122006003612,108.86
2021-10-01,100.95701282806849,103.73128359407158,108.65
2021-11-01,101.07805153788973,104.1393884780278,109.09
2021-12-01,100.68304815064305,103.90629788798273,109.74
2022-01-01,100.21113217686255,103.43586503696316,110.41
2022-02-01,99.80116519756459,102.86222903114125,110.82
2022-03-01,98.43285792230407,101.43169646863477,111.87
2022-04-01,97.49085956184447,100.64065589801199,113.61
2022-05-01,97.6451075947375,100.70158858351701,114.75
2022-06-01,97.65691828895746,100.525852536347,115.7
2022-07-01,97.30897744684,100.12489756984104,116.88
2022-08-01,96.25423881715294,98.90320300977811,118.94
2022-09-01,95.47831617191763,98.07243013638623,120.41
2022-10-01,94.24564479921895,96.6873325096239,122.63
2022-11-01,93.80232666452636,96.21639425900696,123.25
2022-12-01,92.09327533524431,94.38625690314065,123.85
2023-01-01,92.69504206406563,95.12842756565433,126.03
2023-02-01,91.55108396950463,93.70640241672223,128.3
2023-03-01,89.33635836066584,91.90796514142357,130.76
